iso,securedvaccineofpopulation,tagonedose,doses_per_adult,vac_cov,number_vaccines_types_used,mean_twodose_weighted,mean_twodose_remain_weighted,stringencyindex,uhc,doses_destroyed,casescumulativetotalper100000pop,casesnewlyreportedinlast7daysper,deathscumulativetotalper100000po,total_vaccinations_per100,persons_vaccinated_1plus_dose_pe,persons_fully_vaccinated_per100,max_booster,vaccines_used,first_vaccine_date,h7_vac_policy,case_by_sex
,,,,,,,,,,,,,,,,,,,,,
ABW,,1,0.3746511,2,2,1.1249858,-2.5622401,41.669998,,,15175.243,111.459,162.037,150.405,77.919998,72.485001,,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",44244,5 - Universal availability,No
AFG,35.773754119873,0,0.11872327,1,4,0.043838222,2.4640799,27.780001,37,,403.20499,0.90200001,18.76,10.322,9.0679998,8.191,,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44249,1 - Availability for ONE of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,Yes
AGO,59.9424858093261,0,0.063117296,2,1,0.1017011,2.5311944,55.09,40,0,197.87199,0.36500001,5.2639999,26.77,18.698,8.0719995,,SII - Covishield,44265,5 - Universal availability,No
AIA,,1,1.0331956,3,2,1.2425029,-1.6172333,,,3000,8452.2061,873.21698,19.997,127.09,66.030998,61.058998,,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",44232,,No
ALA,,,,,,,,,,,,,,,,,,,,,
ALB,39.4370346069335,1,0.82959205,2,5,1.0431148,0.5290367,45.369999,59,,6831.9902,116.13,105.949,68.599998,36.952999,32.445,47512,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44209,5 - Universal availability,Yes
AND,71.1003952026367,1,1.4172006,1,3,2.1894703,-1.7899705,51.849998,,,21094.934,507.345,168.252,135.3,72.198997,65.026001,,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44216,5 - Universal availability,No
ARE,98.1027679443359,1,0.34365648,4,5,3.1968222,-3.7645493,46.299999,76,,7497.167,4.9949999,21.677999,219.459,,,2914743,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield",44179,5 - Universal availability,No
ARG,154.820404052734,1,0.84232205,3,7,2.9508398,-1.698629,42.59,76,400,11760.719,21.254,257.495,144.24699,79.958,62.373001,1420213,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44194,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
ARM,48.042064666748,0,0.24841103,4,5,0.30717775,2.0898569,,69,,11301.099,167.55299,248.242,31.200001,21.768,9.3979998,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Sinovac - CoronaVac",44363,,Partial
ASM,,,1.310035,3,3,,,,,,9.0579996,0,0,120.55,63.792999,56.34,,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44186,,
ATA,,,,,,,,,,0,,,,,,,,,,,
ATF,,,,,,,,,,,,,,,,,,,,,
ATG,138.638488769531,1,1.2641941,2,6,1.1538194,-1.1895683,,73,,4222.4468,17.360001,110.284,117.929,62.075001,55.855,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44246,,No
AUS,495.019927978515,1,5.6784582,3,3,2.8500021,-2.4332013,72.690002,87,0,782.94897,35.561001,7.6389999,147.627,76.635002,69.942001,361690,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",44248,5 - Universal availability,Yes
AUT,318.588714599609,1,7.3503284,3,4,1.9667139,-1.8421967,59.259998,79,,11996.937,1110.687,130.827,128.8,68.754997,63.846001,1372500,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,5 - Universal availability,Yes
AZE,56.1087951660156,1,0.45388308,2,4,1.8997515,-0.34100056,51.849998,65,0,5669.0898,126.973,75.518997,91.599998,49.452,42.147999,740961,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44216,5 - Universal availability,Partial
BDI,32.0399131774902,0,,,1,0,3.1457477,8.3299999,42,,171.149,0.57999998,0.118,0.011,0.0070000002,0.003,,Beijing CNBG - BBIBP-CorV,44487,0 - No availability,Partial
BEL,318.588714599609,1,2.692065,3,4,2.7915826,-2.6201837,45.830002,84,2420675,14090.418,749.815,231.453,147.3,76.056999,74.806,1090889,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,5 - Universal availability,Yes
BEN,33.4270248413085,0,0.024943912,2,5,0.0095316265,2.9251282,50,40,0,204.946,0.15700001,1.3279999,3.1630001,2.8,2.4560001,,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44284,5 - Universal availability,No
BES,,1,,4,2,5.698998,-1.3471267,,,,,,,28.441,22.034,11.41,,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44249,,No
BFA,30,0,0.012734844,2,3,0.055868339,2.8757575,13.89,40,0,74.218002,1.115,1.268,2.0150001,1.813,1.478,,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",44349,3 - Availability for ALL of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,Yes
