iso,cost_gdp_income40,pricebracket_che40,economicsupportindex,procurement_total,hdi,h5_dummyinvestment,gdp2021,gov_debt,e4_international_support,h5_investment_in_vaccines,health_care_exp_percapita,casescumulativetotalper100000pop,casesnewlyreportedinlast7daysper,deathscumulativetotalper100000po,total_vaccinations_per100,persons_vaccinated_1plus_dose_pe,persons_fully_vaccinated_per100,max_booster,vaccines_used,first_vaccine_date,number_vaccines_types_used,h7_vac_policy,case_by_sex
,,,,,,,,,,,,,,,,,,,,,,,
ABW,0.044086169,,12.5,0,,0,2.865,,0,0,,15175.243,111.459,162.037,150.405,77.919998,72.485001,,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",44244,2,5 - Universal availability,No
AFG,1.9816052,20.111307,0,0,0.511,1,n/a,,152400000,113000000,49.84260941,403.20499,0.90200001,18.76,10.322,9.0679998,8.191,,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44249,4,1 - Availability for ONE of following: key workers/ clinically vulnerable groups (non elderly) / elderly groups,Yes
AGO,0.23638684,5.5879717,0,111000,0.581,0,70.339,,0,0,87.6167678799999,197.87199,0.36500001,5.2639999,26.77,18.698,8.0719995,,SII - Covishield,44265,1,5 - Universal availability,No
AIA,,,,0,,,,,,,,8452.2061,873.21698,19.997,127.09,66.030998,61.058998,,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",44232,2,,No
ALA,,,,,,,,,,,,,,,,,,,,,,,
ALB,0.15267174,2.8488901,50,8900000,0.795,1,16.77,,0,6900000,274.91409302,6831.9902,116.13,105.949,68.599998,36.952999,32.445,47512,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44209,5,5 - Universal availability,Yes
AND,,0.3759301,100,202000,0.868,0,3.213,,473499125,0,2821.80126952999,21094.934,507.345,168.252,135.3,72.198997,65.026001,,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44216,3,5 - Universal availability,No
ARE,0.028117049,0.58370781,25,,0.89,1,410.158,,0,5000000,1817.34765625,7497.167,4.9949999,21.677999,219.459,,,2914743,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield",44179,5,5 - Universal availability,No
ARG,0.084898308,0.69438332,25,0,0.845,0,455.172,,0,0,1127.90722656,11760.719,21.254,257.495,144.24699,79.958,62.373001,1420213,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44194,7,4 - Availability for all three plus partial additional availability (select broad groups/ages),Yes
ARM,0.17654076,1.8546817,,0,0.776,,13.612,,,,422.28268433,11301.099,167.55299,248.242,31.200001,21.768,9.3979998,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Sinovac - CoronaVac",44363,5,,Partial
ASM,,,,,,,,,,,,9.0579996,0,0,120.55,63.792999,56.34,,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44186,3,,
ATA,,,,0,,,,,,,,,,,,,,,,,,,
ATF,,,,,,,,,,,,,,,,,,,,,,,
